character_skill_level_to_ancillaries_junctions_tables	1
wh_main_anc_mount_nor_shaman_sorcerer_lord_metal_mammoth_warshrine	wh_main_skill_mount_nor_shaman_sorcerer_lord_metal_mammoth_warshrine	1
wh_main_anc_mount_emp_cha_wizard_lord_shadow_warhorse	wh_main_skill_mount_emp_cha_wizard_lord_shadow_warhorse	1
wh_main_anc_mount_emp_cha_wizard_lord_shadow_barded_warhorse	mixu_emp_wizard_lord_shadow_mount_barded_warhorse	1
wh_main_anc_mount_emp_cha_wizard_lord_shadow_pegasus	wh_main_skill_mount_emp_cha_wizard_lord_shadow_pegasus	1
wh_main_anc_mount_emp_cha_wizard_lord_heavens_warhorse	wh_main_skill_mount_emp_cha_wizard_lord_heavens_warhorse	1
wh_main_anc_mount_emp_cha_wizard_lord_heavens_barded_warhorse	mixu_emp_wizard_lord_heavens_mount_barded_warhorse	1
wh_main_anc_mount_emp_cha_wizard_lord_heavens_pegasus	wh_main_skill_mount_emp_cha_wizard_lord_heavens_pegasus	1
mixu_anc_tmb_liche_high_priest_death_mount_steed	mixu_tmb_liche_high_priest_mount_steed_death	1
mixu_anc_tmb_liche_high_priest_death_mount_chariot	mixu_tmb_liche_high_priest_mount_chariot_death	1
mixu_anc_tmb_liche_high_priest_death_mount_casket	mixu_tmb_liche_high_priest_mount_casket_death	1
mixu_anc_tmb_liche_high_priest_light_mount_steed	mixu_tmb_liche_high_priest_mount_steed_light	1
mixu_anc_tmb_liche_high_priest_light_mount_chariot	mixu_tmb_liche_high_priest_mount_chariot_light	1
mixu_anc_tmb_liche_high_priest_light_mount_casket	mixu_tmb_liche_high_priest_mount_casket_light	1
mixu_anc_tmb_liche_high_priest_nehekhara_mount_steed	mixu_tmb_liche_high_priest_mount_steed_nehekhara	1
mixu_anc_tmb_liche_high_priest_nehekhara_mount_chariot	mixu_tmb_liche_high_priest_mount_chariot_nehekhara	1
mixu_anc_tmb_liche_high_priest_nehekhara_mount_casket	mixu_tmb_liche_high_priest_mount_casket_nehekhara	1
mixu_anc_tmb_liche_high_priest_shadow_mount_steed	mixu_tmb_liche_high_priest_mount_steed_shadow	1
mixu_anc_tmb_liche_high_priest_shadow_mount_chariot	mixu_tmb_liche_high_priest_mount_chariot_shadow	1
mixu_anc_tmb_liche_high_priest_shadow_mount_casket	mixu_tmb_liche_high_priest_mount_casket_shadow	1
mixu_wef_shadowdancer_weapon_choice_asrai_spear	mixu_wef_shadowdancer_weapon_choice_asrai_spear	1
mixu_emp_wizard_lord_metal_mount_warhorse	mixu_emp_wizard_lord_metal_mount_warhorse	1
mixu_emp_wizard_lord_metal_mount_barded_warhorse	mixu_emp_wizard_lord_metal_mount_barded_warhorse	1
mixu_emp_wizard_lord_metal_mount_pegasus	mixu_emp_wizard_lord_metal_mount_pegasus	1
mixu_emp_wizard_lord_death_mount_warhorse	mixu_emp_wizard_lord_death_mount_warhorse	1
mixu_emp_wizard_lord_death_mount_barded_warhorse	mixu_emp_wizard_lord_death_mount_barded_warhorse	1
mixu_emp_wizard_lord_death_mount_pegasus	mixu_emp_wizard_lord_death_mount_pegasus	1
mixu_emp_wizard_lord_fire_mount_warhorse	mixu_emp_wizard_lord_fire_mount_warhorse	1
mixu_emp_wizard_lord_fire_mount_barded_warhorse	mixu_emp_wizard_lord_fire_mount_barded_warhorse	1
mixu_emp_wizard_lord_fire_mount_pegasus	mixu_emp_wizard_lord_fire_mount_pegasus	1
